Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FI
    MULTIPLECOMMENT
    RETURN
    SINGLECOMMENT
    SQRLEFT
    SQRRIGHT

Grammar

Rule 0     S' -> program
    (28) iteration_statement -> . DO compound_statement WHILE PARLEFT expression PARRIGHT DOTCOMMA
    (33) cin_statement -> . CIN IDENTIFIER DOTCOMMA
    (34) cout_statement -> . COUT expression DOTCOMMA
    (29) switch_statement -> . SWITCH PARLEFT expression PARRIGHT KEYLEFT case_list KEYRIGHT
    (57) doublefacts -> . IDENTIFIER SUMDOUBLE DOTCOMMA
    (58) doublefacts -> . IDENTIFIER MINUSDOUBLE DOTCOMMA

    KEYLEFT         shift and go to state 5
    IDENTIFIER      shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    DO              shift and go to state 25
    CIN             shift and go to state 26
    COUT            shift and go to state 27
    SWITCH          shift and go to state 28

    statements                     shift and go to state 113
    statement                      shift and go to state 30
    compound_statement             shift and go to state 11
    assign_statement               shift and go to state 12
    select_statement               shift and go to state 13
    iteration_statement            shift and go to state 14
    cin_statement                  shift and go to state 15
    cout_statement                 shift and go to state 16
    switch_statement               shift and go to state 17
    doublefacts                    shift and go to state 18

state 113

    (32) case_statement -> CASE facts DOUBLEDOT statements . BREAK DOTCOMMA
    (13) statements -> statements . statement
    (15) statement -> . compound_statement
    (16) statement -> . assign_statement
    (17) statement -> . select_statement
    (18) statement -> . iteration_statement
    (19) statement -> . cin_statement
    (20) statement -> . cout_statement
    (21) statement -> . switch_statement
    (22) statement -> . doublefacts
    (23) compound_statement -> . KEYLEFT statements KEYRIGHT
    (24) assign_statement -> . IDENTIFIER ASSIGN expression DOTCOMMA
    (25) select_statement -> . IF PARLEFT expression PARRIGHT compound_statement
    (26) select_statement -> . IF PARLEFT expression PARRIGHT compound_statement OTHERWISE compound_statement
    (27) iteration_statement -> . WHILE PARLEFT expression PARRIGHT compound_statement
    (28) iteration_statement -> . DO compound_statement WHILE PARLEFT expression PARRIGHT DOTCOMMA
    (33) cin_statement -> . CIN IDENTIFIER DOTCOMMA
    (34) cout_statement -> . COUT expression DOTCOMMA
    (29) switch_statement -> . SWITCH PARLEFT expression PARRIGHT KEYLEFT case_list KEYRIGHT
    (57) doublefacts -> . IDENTIFIER SUMDOUBLE DOTCOMMA
    (58) doublefacts -> . IDENTIFIER MINUSDOUBLE DOTCOMMA

    BREAK           shift and go to state 114
    KEYLEFT         shift and go to state 5
    IDENTIFIER      shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    DO              shift and go to state 25
    CIN             shift and go to state 26
    COUT            shift and go to state 27
    SWITCH          shift and go to state 28

    statement                      shift and go to state 56
    compound_statement             shift and go to state 11
    assign_statement               shift and go to state 12
    select_statement               shift and go to state 13
    iteration_statement            shift and go to state 14
    cin_statement                  shift and go to state 15
    cout_statement                 shift and go to state 16
    switch_statement               shift and go to state 17
    doublefacts                    shift and go to state 18

state 114

    (32) case_statement -> CASE facts DOUBLEDOT statements BREAK . DOTCOMMA

    DOTCOMMA        shift and go to state 115


state 115

    (32) case_statement -> CASE facts DOUBLEDOT statements BREAK DOTCOMMA .

    KEYRIGHT        reduce using rule 32 (case_statement -> CASE facts DOUBLEDOT statements BREAK DOTCOMMA .)
    CASE            reduce using rule 32 (case_statement -> CASE facts DOUBLEDOT statements BREAK DOTCOMMA .)

